IRIT-IRIT-Run1-14,topic,relevant,redundant,not_relevant,online_utility(strict),online_utility(lenient),unjudged,total_length,mean_latency,median_latency,Precison(s),Presion(l),,,run,topic,relevant,redundant,not_relevant,online_utility(strict),online_utility(lenient),unjudged,total_length,mean_latency,median_latency,Precison(s),Presion(l),,My attempt,,,,,,,,,,,,,
HLJIT-testRun2-07,All,314,13,359,-58,-32,327,677,1.1,1,0.457725948,0.476676385,,,IRIT-IRIT-Run1-14,All,251,11,278,-38,-16,17,276,1.1,1,0.464814815,0.485185185,,,,,,,,,,,,,,,
HLJIT-testRun1-06,All,616,60,833,-277,-157,714,1470,38685.6,33446,0.408217362,0.447978794,,,HLJIT-testRun2-07,All,475,48,668,-241,-145,47,624,39151,33876,0.398824517,0.439126784,,,,,,,,,,,,,,,
IRIT-IRIT-Run2-12,All,501,59,803,-361,-243,746,1464,39362.1,35233,0.367571533,0.410858401,,,HLJIT-testRun1-06,All,392,51,608,-267,-165,58,588,39309.7,35438.5,0.372978116,0.42150333,,,,,,,,,,,,,,,Description
IRIT-IRIT-Run3-13,All,165,30,275,-140,-80,352,607,163.9,33,0.35106383,0.414893617,,,IRIT-IRIT-Run2-12,All,132,24,212,-104,-56,12,210,202.4,34,0.358695652,0.423913043,,Jaccard-No-Expansion-Run,All,193,30,312,-149,-89,523,800,0,0,0.360747664,0.41682243,No query expansion and novelty detection. Basic Jaccard(Threshold=0.3). Ignore latency
HLJIT-testRun3-08,All,247,45,419,-217,-127,470,875,124.8,29,0.347398031,0.41068917,,,HLJIT-testRun3-08,All,459,63,763,-367,-241,50,713,21971.2,21993,0.357198444,0.406225681,,,,,,,,,,,,,,,
BJUT-BL1-04,All,591,89,1032,-530,-352,812,1711,21460.3,21028,0.34521028,0.397196262,,,IRIT-IRIT-Run3-13,All,176,35,295,-154,-84,13,295,165.9,29,0.347826087,0.416996047,,,,,,,,,,,,,,,
BJUT-BL2-05,All,664,108,3675,-3119,-2903,2012,4353,80,36,0.149314144,0.17360018,,,BJUT-BL1-04,All,513,82,2826,-2395,-2231,79,1839,70.3,36,0.149956153,0.173925753,,,,,,,,,,,,,,,
BJUT-BL3-03,All,159,19,1565,-1425,-1387,895,1823,82.6,83,0.091222031,0.102122777,,,BJUT-BL2-05,All,122,12,1172,-1062,-1038,41,720,83.4,84,0.093415008,0.102603369,,,,,,,,,,,,,,,
,All,183,30,2067,-1914,-1854,890,2129,82.2,83,0.080263158,0.093421053,,,BJUT-BL3-03,All,139,22,1479,-1362,-1318,46,907,83.2,83,0.084756098,0.098170732,,,,,,,,,,,,,,,
,Scenario A runs by mobile accessors (Original Without Cleaning) Results (not consistent with the overview paper),,,,,,,,,,Sorted,,,,Scenario A runs by mobile accessors (updated with cleaning)   ,,,,,,,,,,,Sorted,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
runtag           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HLJIT-testRun2-07,topic,EGp   ,EG1   ,nCGp  ,nCG1  ,GMP.33    ,GMP.50    ,GMP.66    ,mean_latency   ,median_latency ,total_length,,,,runtag           ,topic,EGp   ,EG1   ,nCGp  ,nCG1  ,GMP.33    ,GMP.50    ,GMP.66    ,mean_latency   ,median_latency ,total_length,,,,,,,,,,,,,,,,
HLJIT-testRun1-06,All  ,0.363,0.2088,0.2808,0.1266,-0.272,-0.1566,-0.0479,119374.3,56743.5,621,,,,HLJIT-testRun2-07,All  ,0.3302,0.2223,0.2612,0.1534,-0.2099,-0.1189,-0.0332,119701.3,58858,492,,,,,,,,,,,,,,,,
IRIT-IRIT-Run1-14,All  ,0.3318,0.1811,0.261,0.1102,-0.3118,-0.1936,-0.0824,116649.1,49154,618,,,,HLJIT-testRun1-06,All  ,0.3098,0.2159,0.25,0.1561,-0.2236,-0.135,-0.0516,123366.3,52845,468,,,,,,,,,,,,,,,,
HLJIT-testRun3-08,All  ,0.2918,0.2571,0.2321,0.1974,-0.1195,-0.0615,-0.007,67554.5,1,320,,,,IRIT-IRIT-Run1-14,All  ,0.2756,0.2548,0.2254,0.2046,-0.0736,-0.0312,0.0086,70959.3,1,241,,,,,,,,,,,,,,,,
IRIT-IRIT-Run2-12,All  ,0.2426,0.1832,0.242,0.1826,-0.4618,-0.3086,-0.1645,101707.9,32254.5,773,,,,HLJIT-testRun3-08,All  ,0.2465,0.1924,0.2356,0.1815,-0.3198,-0.2091,-0.1049,112678.8,34445,566,,,,,,,,,,,,,,,,
IRIT-IRIT-Run3-13,All  ,0.2212,0.2041,0.1996,0.1825,-0.0942,-0.0557,-0.0195,96894.1,14768,201,,,,IRIT-IRIT-Run2-12,All  ,0.2147,0.2021,0.1975,0.1848,-0.071,-0.0406,-0.0119,88093.5,3796,162,,,,,,,,,,,,,,,,
BJUT-BL2-05,All  ,0.2194,0.1895,0.2015,0.1716,-0.1853,-0.1221,-0.0626,98864.9,15623,320,,,,IRIT-IRIT-Run3-13,All  ,0.2143,0.1915,0.1993,0.1765,-0.1237,-0.0793,-0.0374,95422.6,4790.5,229,,,,,,,,,,,,,,,,
BJUT-BL1-04,All  ,0.1837,0.1625,0.1809,0.1598,-0.7058,-0.5184,-0.342,88012.9,147,869,,,,BJUT-BL1-04,All  ,0.1875,0.0887,0.1813,0.0825,-1.0774,-0.78,-0.5001,72682.9,53.5,1410,,,Jaccard-No-Expansion-Run,All  ,0.1902,0.1741,0.1842,0.1681,-0.2577,-0.1846,-0.1158,90833.9,838,347,,No query expansion and novelty detection. Basic Jaccard(Threshold=0.3). Ignore latency
BJUT-BL3-03,All  ,0.1692,0.0774,0.1711,0.0793,-1.4431,-1.0493,-0.6787,74215.5,52,1859,,,,BJUT-BL2-05,All  ,0.1839,0.1649,0.1798,0.1607,-0.5095,-0.3737,-0.2459,107909.4,147,631,,,,,,,,,,,,,,,,
,All  ,0.1602,0.1225,0.1636,0.1258,-0.8745,-0.6466,-0.432,103186.8,2513,1058,,,,BJUT-BL3-03,All  ,0.1684,0.1315,0.1694,0.1325,-0.5997,-0.4427,-0.2948,72415.3,140,731,,,,,,,,,,,,,,,,
,,Sorted,Scenario A runs by NIST accessors (Original Without Cleaning) Results  (consistent with the overview paper),,,,,,,,,,,,,Sorted,Scenario A runs by NIST accessors (updated after Cleaning) Results  (consistent with the overview paper),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Here will shows  a plot of T vs performance,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
runtag  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T (>),Precision (s),EGp   ,,,,,,,,,,
qFB_url,topic,nDCGp ,nDCG1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
HLJIT_l2r,All  ,0.3656,0.291,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
HLJIT_rank_svm,All  ,0.3274,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
IRIT-RunB2,All  ,0.2865,0.2376,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,
IRIT-RunB1,All  ,0.2142,0.1833,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,
IRIT-RunB3,All  ,0.213,0.1962,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,
bjut_tmg,All  ,0.2117,0.1961,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,
bjutg,All  ,0.1796,0.1456,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,
bjutgs,All  ,0.1169,0.1169,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,
,All  ,0.0746,0.0746,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,
,,Sorted,Scenario B runs by NIST accessors (Original Without Cleaning) Results  (consistent with the overview paper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,